altitud_msnm,humedad,variedad,status,puntaje_taza,calidad_objetivo
1122,12.99,Arábica,Convencional,78.93,Café Comercial
1346,12.06,Caturra,Convencional,82.26,Café Especial
1295,11.58,Caturra,Orgánico,85.41,Café de Especialidad
1119,11.6,Arábica,Convencional,81.52,Café Especial
1841,11.77,Caturra,Convencional,99.24,Taza de Excelencia Rara
1033,11.59,Typica,Convencional,81.92,Café Especial
1578,11.98,Caturra,Orgánico,84.4,Café de Especialidad
2098,11.04,Typica,Orgánico,99.87,Taza de Excelencia Rara
1587,11.89,Geisha,Orgánico,85.34,Café de Especialidad
1620,11.22,Catuaí,Convencional,93.46,Taza de Excelencia
1655,11.23,Arábica,Convencional,87.3,Taza de Excelencia
1813,11.59,Bourbon,Orgánico,88.11,Taza de Excelencia
1601,11.71,Caturra,Convencional,90.29,Taza de Excelencia
1101,11.91,Catuaí,Convencional,81.69,Café Especial
1779,11.74,Catimor,Convencional,92.83,Taza de Excelencia
991,11.9,Geisha,Orgánico,77.56,Café Comercial
1391,12.06,Arábica,Convencional,83.13,Café Especial
1167,12.1,Typica,Orgánico,79.61,Café Comercial
886,12.15,Geisha,Convencional,76.65,Café Comercial
1494,12.12,Arábica,Orgánico,84.73,Café de Especialidad
842,12.2,Catuaí,Convencional,77.54,Café Comercial
1291,11.47,Catuaí,Convencional,84.74,Café de Especialidad
1012,11.78,Bourbon,Orgánico,81.77,Café Especial
1253,11.28,Bourbon,Convencional,84.51,Café de Especialidad
1367,11.58,Catimor,Convencional,82.27,Café Especial
1364,11.98,Catimor,Convencional,84.31,Café de Especialidad
1999,11.31,Catuaí,Convencional,96.88,Taza de Excelencia Rara
1214,11.33,Geisha,Orgánico,84.12,Café de Especialidad
1013,12.7,Bourbon,Convencional,78.7,Café Comercial
1502,11.58,Geisha,Orgánico,85.38,Café de Especialidad
909,12.05,Bourbon,Convencional,76.98,Café Comercial
1557,11.02,Arábica,Orgánico,86.42,Taza de Excelencia
1123,12.32,Catuaí,Convencional,83.24,Café Especial
1035,12.38,Caturra,Orgánico,79.09,Café Comercial
1772,11.9,Typica,Orgánico,91.69,Taza de Excelencia
1156,11.94,Caturra,Convencional,82.3,Café Especial
1313,11.9,Typica,Convencional,82.0,Café Especial
1508,11.93,Typica,Convencional,94.45,Taza de Excelencia
1392,11.99,Catuaí,Orgánico,81.79,Café Especial
1230,11.33,Bourbon,Convencional,84.46,Café de Especialidad
1056,12.02,Typica,Convencional,76.54,Café Comercial
1839,11.6,Arábica,Orgánico,90.59,Taza de Excelencia
1589,11.03,Geisha,Orgánico,89.07,Taza de Excelencia
1557,11.33,Catimor,Orgánico,84.68,Café de Especialidad
1192,12.19,Catuaí,Orgánico,80.36,Café Especial
1810,11.64,Catimor,Orgánico,95.31,Taza de Excelencia Rara
948,12.38,Arábica,Orgánico,76.82,Café Comercial
1298,11.54,Catuaí,Convencional,81.8,Café Especial
1499,11.23,Geisha,Orgánico,85.6,Café de Especialidad
1041,12.24,Catuaí,Convencional,81.55,Café Especial
1235,11.74,Caturra,Convencional,85.6,Café de Especialidad
1142,12.15,Arábica,Orgánico,81.85,Café Especial
1423,11.79,Catuaí,Orgánico,85.4,Café de Especialidad
1359,12.11,Caturra,Orgánico,81.32,Café Especial
1373,11.51,Geisha,Convencional,81.29,Café Especial
1340,11.59,Bourbon,Convencional,81.9,Café Especial
820,11.82,Catimor,Orgánico,79.29,Café Comercial
1930,11.73,Bourbon,Convencional,99.48,Taza de Excelencia Rara
1989,11.66,Typica,Convencional,97.45,Taza de Excelencia Rara
1535,11.41,Catuaí,Orgánico,84.91,Café de Especialidad
1744,11.53,Catuaí,Convencional,87.78,Taza de Excelencia
1652,11.93,Arábica,Convencional,86.78,Taza de Excelencia
1381,11.75,Bourbon,Orgánico,84.7,Café de Especialidad
835,11.97,Catuaí,Convencional,78.67,Café Comercial
1042,12.75,Arábica,Orgánico,77.85,Café Comercial
1613,11.93,Typica,Orgánico,92.64,Taza de Excelencia
1170,12.67,Geisha,Orgánico,77.48,Café Comercial
1750,11.8,Caturra,Convencional,93.37,Taza de Excelencia
1053,12.89,Geisha,Orgánico,76.92,Café Comercial
1380,11.91,Arábica,Orgánico,85.3,Café de Especialidad
1201,11.73,Geisha,Orgánico,82.92,Café Especial
1362,12.12,Arábica,Orgánico,82.12,Café Especial
1833,11.11,Geisha,Convencional,98.14,Taza de Excelencia Rara
1557,11.99,Typica,Orgánico,85.01,Café de Especialidad
1297,11.53,Catimor,Orgánico,80.97,Café Especial
1586,11.82,Catimor,Convencional,93.8,Taza de Excelencia
1608,11.8,Typica,Orgánico,87.13,Taza de Excelencia
1088,12.57,Bourbon,Orgánico,78.82,Café Comercial
1338,11.38,Geisha,Convencional,84.48,Café de Especialidad
1384,12.15,Catuaí,Convencional,84.76,Café de Especialidad
1444,11.22,Caturra,Convencional,84.96,Café de Especialidad
1978,11.74,Caturra,Orgánico,97.83,Taza de Excelencia Rara
1477,11.08,Typica,Convencional,89.33,Taza de Excelencia
1499,11.24,Catimor,Convencional,94.11,Taza de Excelencia
932,12.17,Catuaí,Convencional,79.27,Café Comercial
1497,11.41,Geisha,Convencional,84.72,Café de Especialidad
1365,12.06,Arábica,Orgánico,84.22,Café de Especialidad
1367,12.09,Catimor,Convencional,81.88,Café Especial
1931,11.13,Geisha,Convencional,96.24,Taza de Excelencia Rara
1111,11.72,Bourbon,Convencional,83.04,Café Especial
1383,11.76,Catuaí,Orgánico,85.85,Café de Especialidad
1319,11.51,Catimor,Convencional,84.35,Café de Especialidad
1139,11.97,Catimor,Orgánico,83.12,Café Especial
1234,11.79,Arábica,Orgánico,83.26,Café Especial
1392,11.7,Geisha,Orgánico,85.02,Café de Especialidad
830,12.7,Geisha,Orgánico,77.3,Café Comercial
1770,11.98,Catuaí,Convencional,90.69,Taza de Excelencia
1288,11.43,Catuaí,Orgánico,84.05,Café de Especialidad
1119,12.01,Geisha,Orgánico,76.41,Café Comercial
897,12.67,Arábica,Convencional,76.39,Café Comercial
1756,11.33,Catimor,Orgánico,99.72,Taza de Excelencia Rara
1094,12.82,Typica,Convencional,78.47,Café Comercial
1557,12.02,Bourbon,Orgánico,84.8,Café de Especialidad
1236,11.77,Caturra,Orgánico,81.48,Café Especial
1174,11.79,Bourbon,Orgánico,82.15,Café Especial
1797,11.49,Caturra,Convencional,87.25,Taza de Excelencia
1458,11.27,Catimor,Orgánico,89.78,Taza de Excelencia
1258,11.92,Catuaí,Orgánico,80.85,Café Especial
1973,11.66,Catuaí,Convencional,98.46,Taza de Excelencia Rara
1421,11.85,Bourbon,Convencional,84.52,Café de Especialidad
854,12.88,Catuaí,Convencional,76.04,Café Comercial
1466,11.38,Catimor,Orgánico,85.14,Café de Especialidad
1207,11.55,Bourbon,Orgánico,81.49,Café Especial
1691,11.25,Caturra,Convencional,86.74,Taza de Excelencia
1287,11.8,Bourbon,Orgánico,81.39,Café Especial
1374,12.23,Geisha,Convencional,82.59,Café Especial
1038,11.86,Arábica,Convencional,77.02,Café Comercial
1508,11.31,Catimor,Orgánico,84.64,Café de Especialidad
1725,11.43,Arábica,Convencional,90.41,Taza de Excelencia
1727,11.27,Typica,Orgánico,93.11,Taza de Excelencia
1366,11.64,Catuaí,Convencional,80.36,Café Especial
1216,12.37,Catuaí,Orgánico,80.72,Café Especial
1704,11.98,Typica,Orgánico,92.44,Taza de Excelencia
1220,11.87,Catuaí,Orgánico,85.32,Café de Especialidad
1927,11.73,Catuaí,Convencional,95.9,Taza de Excelencia Rara
1569,12.17,Catimor,Orgánico,84.56,Café de Especialidad
1337,11.82,Typica,Orgánico,83.36,Café Especial
892,11.94,Catuaí,Orgánico,78.33,Café Comercial
1489,11.27,Catuaí,Orgánico,84.65,Café de Especialidad
1327,11.83,Typica,Convencional,85.5,Café de Especialidad
1634,11.99,Bourbon,Convencional,89.72,Taza de Excelencia
1173,11.88,Geisha,Orgánico,77.5,Café Comercial
815,12.38,Catimor,Convencional,76.35,Café Comercial
1134,12.02,Caturra,Orgánico,80.36,Café Especial
918,12.82,Arábica,Convencional,77.82,Café Comercial
1564,11.25,Catuaí,Convencional,84.53,Café de Especialidad
1382,12.3,Typica,Orgánico,80.49,Café Especial
1553,11.8,Bourbon,Orgánico,85.87,Café de Especialidad
1725,11.32,Catimor,Orgánico,98.72,Taza de Excelencia Rara
848,11.86,Bourbon,Orgánico,79.24,Café Comercial
1130,12.76,Arábica,Convencional,79.73,Café Comercial
1038,12.43,Catimor,Orgánico,78.02,Café Comercial
1598,12.1,Geisha,Convencional,84.93,Café de Especialidad
1213,12.09,Geisha,Convencional,85.42,Café de Especialidad
1109,11.98,Bourbon,Convencional,81.53,Café Especial
1581,11.93,Geisha,Orgánico,86.32,Taza de Excelencia
1002,12.2,Geisha,Orgánico,80.99,Café Especial
1073,11.89,Catuaí,Convencional,76.86,Café Comercial
1236,12.32,Arábica,Convencional,81.87,Café Especial
1551,12.0,Catuaí,Convencional,84.51,Café de Especialidad
933,12.09,Caturra,Orgánico,76.63,Café Comercial
875,12.86,Bourbon,Convencional,78.73,Café Comercial
1002,12.32,Bourbon,Convencional,83.43,Café Especial
1922,11.61,Bourbon,Convencional,95.01,Taza de Excelencia Rara
930,12.47,Caturra,Orgánico,76.33,Café Comercial
1511,11.31,Typica,Convencional,85.03,Café de Especialidad
1336,11.83,Catimor,Orgánico,85.83,Café de Especialidad
1075,11.88,Catimor,Orgánico,79.66,Café Comercial
1682,11.35,Geisha,Convencional,86.6,Taza de Excelencia
1189,12.96,Catuaí,Convencional,79.4,Café Comercial
809,11.83,Caturra,Orgánico,78.96,Café Comercial
1273,11.95,Catimor,Orgánico,83.0,Café Especial
1880,11.13,Catimor,Convencional,97.13,Taza de Excelencia Rara
1232,11.88,Typica,Orgánico,84.42,Café de Especialidad
1060,11.93,Catimor,Orgánico,83.71,Café Especial
1159,11.77,Bourbon,Orgánico,82.49,Café Especial
1091,11.71,Geisha,Orgánico,83.49,Café Especial
1638,11.54,Arábica,Orgánico,91.01,Taza de Excelencia
861,12.34,Caturra,Convencional,76.36,Café Comercial
917,12.89,Catuaí,Convencional,79.11,Café Comercial
800,12.52,Catuaí,Orgánico,77.8,Café Comercial
890,11.99,Catimor,Convencional,78.18,Café Comercial
1173,12.48,Catimor,Convencional,82.3,Café Especial
1158,12.47,Arábica,Convencional,82.65,Café Especial
1581,12.11,Catimor,Convencional,85.44,Café de Especialidad
1491,11.57,Geisha,Convencional,87.3,Taza de Excelencia
1138,12.28,Typica,Convencional,80.82,Café Especial
1153,11.9,Catuaí,Convencional,78.08,Café Comercial
1390,11.7,Bourbon,Convencional,81.26,Café Especial
1718,11.95,Catuaí,Convencional,86.37,Taza de Excelencia
1696,11.61,Bourbon,Orgánico,91.29,Taza de Excelencia
1950,11.63,Arábica,Convencional,99.74,Taza de Excelencia Rara
1221,12.1,Typica,Orgánico,82.58,Café Especial
1065,11.94,Catimor,Convencional,80.16,Café Especial
1391,11.82,Catuaí,Convencional,85.24,Café de Especialidad
1348,11.93,Geisha,Orgánico,82.9,Café Especial
1291,12.2,Geisha,Convencional,85.37,Café de Especialidad
1472,11.27,Arábica,Orgánico,84.38,Café de Especialidad
1347,12.23,Typica,Orgánico,81.8,Café Especial
1148,12.49,Bourbon,Convencional,81.35,Café Especial
1211,11.6,Catuaí,Orgánico,85.12,Café de Especialidad
1462,12.19,Caturra,Convencional,85.51,Café de Especialidad
1186,12.34,Catuaí,Convencional,81.5,Café Especial
1690,11.63,Arábica,Orgánico,89.61,Taza de Excelencia
1227,11.64,Catimor,Convencional,84.78,Café de Especialidad
1231,12.16,Catimor,Convencional,82.31,Café Especial
1359,12.06,Typica,Convencional,84.59,Café de Especialidad
1358,11.44,Bourbon,Orgánico,85.14,Café de Especialidad
1582,11.45,Typica,Orgánico,89.93,Taza de Excelencia
1035,12.94,Caturra,Convencional,77.75,Café Comercial
1242,11.86,Arábica,Convencional,81.48,Café Especial
1628,11.86,Caturra,Orgánico,92.28,Taza de Excelencia
1594,11.32,Catimor,Convencional,84.06,Café de Especialidad
889,12.02,Bourbon,Convencional,78.5,Café Comercial
1075,12.28,Geisha,Orgánico,78.28,Café Comercial
1329,12.17,Catuaí,Convencional,84.03,Café de Especialidad
1137,12.03,Typica,Orgánico,82.03,Café Especial
1175,12.68,Typica,Convencional,76.56,Café Comercial
977,12.84,Catuaí,Orgánico,78.62,Café Comercial
1577,11.88,Catimor,Orgánico,85.59,Café de Especialidad
1428,11.23,Catuaí,Convencional,85.65,Café de Especialidad
2076,11.66,Arábica,Convencional,98.0,Taza de Excelencia Rara
1199,11.86,Bourbon,Orgánico,78.57,Café Comercial
1312,12.07,Arábica,Orgánico,83.4,Café Especial
1580,11.67,Arábica,Orgánico,89.6,Taza de Excelencia
1624,11.82,Catimor,Convencional,93.1,Taza de Excelencia
1452,11.81,Catimor,Convencional,84.62,Café de Especialidad
1238,12.05,Typica,Orgánico,82.14,Café Especial
867,12.57,Geisha,Convencional,78.29,Café Comercial
1580,12.05,Catuaí,Convencional,85.03,Café de Especialidad
1509,11.53,Caturra,Orgánico,86.97,Taza de Excelencia
1219,12.25,Typica,Convencional,81.54,Café Especial
1372,12.1,Caturra,Orgánico,85.56,Café de Especialidad
1852,11.16,Bourbon,Convencional,98.27,Taza de Excelencia Rara
1046,12.43,Bourbon,Convencional,76.65,Café Comercial
1932,11.07,Catimor,Orgánico,97.66,Taza de Excelencia Rara
1329,12.02,Catimor,Convencional,83.81,Café Especial
1523,11.3,Typica,Orgánico,93.12,Taza de Excelencia
969,11.9,Arábica,Convencional,79.58,Café Comercial
1044,11.5,Catimor,Orgánico,82.05,Café Especial
1517,11.85,Catimor,Convencional,85.13,Café de Especialidad
1591,11.24,Catuaí,Orgánico,94.01,Taza de Excelencia
1169,12.17,Bourbon,Convencional,83.21,Café Especial
1434,11.37,Catuaí,Orgánico,84.86,Café de Especialidad
1488,11.02,Geisha,Convencional,87.93,Taza de Excelencia
1292,11.59,Typica,Orgánico,85.04,Café de Especialidad
1054,12.2,Bourbon,Orgánico,83.85,Café Especial
1276,12.49,Geisha,Convencional,82.8,Café Especial
1031,12.13,Caturra,Convencional,78.82,Café Comercial
876,12.19,Catimor,Convencional,79.49,Café Comercial
1207,11.57,Geisha,Convencional,80.27,Café Especial
1152,12.58,Bourbon,Convencional,78.11,Café Comercial
1267,12.49,Catimor,Convencional,81.3,Café Especial
1386,11.26,Catuaí,Convencional,85.39,Café de Especialidad
1976,11.16,Caturra,Convencional,95.88,Taza de Excelencia Rara
1000,11.8,Catuaí,Convencional,83.21,Café Especial
1859,11.12,Caturra,Orgánico,96.17,Taza de Excelencia Rara
2036,11.42,Bourbon,Convencional,97.7,Taza de Excelencia Rara
851,12.79,Catimor,Convencional,78.95,Café Comercial
1571,11.26,Catimor,Convencional,86.32,Taza de Excelencia
1021,12.17,Catuaí,Orgánico,79.65,Café Comercial
1206,12.42,Caturra,Convencional,82.34,Café Especial
1783,11.74,Geisha,Orgánico,99.26,Taza de Excelencia Rara
1801,11.87,Catuaí,Convencional,89.39,Taza de Excelencia
1482,11.4,Catimor,Orgánico,88.71,Taza de Excelencia
1590,11.84,Catuaí,Orgánico,84.66,Café de Especialidad
1169,12.38,Arábica,Convencional,79.36,Café Comercial
1651,11.4,Catimor,Convencional,87.56,Taza de Excelencia
1010,11.64,Arábica,Orgánico,80.27,Café Especial
1372,11.51,Caturra,Orgánico,85.84,Café de Especialidad
1256,11.72,Catimor,Convencional,80.41,Café Especial
1224,11.98,Catimor,Convencional,84.29,Café de Especialidad
823,12.63,Catuaí,Orgánico,79.88,Café Comercial
848,12.16,Arábica,Orgánico,76.55,Café Comercial
1403,12.2,Geisha,Orgánico,84.12,Café de Especialidad
1449,11.73,Arábica,Orgánico,84.58,Café de Especialidad
979,12.03,Typica,Convencional,79.46,Café Comercial
1293,12.27,Typica,Orgánico,83.23,Café Especial
1007,11.76,Catimor,Orgánico,81.88,Café Especial
886,11.81,Catuaí,Orgánico,78.09,Café Comercial
2083,11.39,Catuaí,Orgánico,99.01,Taza de Excelencia Rara
1537,11.3,Geisha,Orgánico,84.86,Café de Especialidad
1094,12.37,Catuaí,Convencional,77.27,Café Comercial
1314,12.39,Arábica,Orgánico,81.79,Café Especial
1725,11.44,Arábica,Convencional,88.81,Taza de Excelencia
1810,11.46,Bourbon,Orgánico,86.34,Taza de Excelencia
1454,11.81,Geisha,Orgánico,85.7,Café de Especialidad
1494,11.71,Caturra,Orgánico,84.29,Café de Especialidad
1086,11.89,Bourbon,Convencional,76.33,Café Comercial
955,12.35,Geisha,Convencional,77.98,Café Comercial
2013,11.28,Caturra,Orgánico,99.71,Taza de Excelencia Rara
1227,11.62,Catuaí,Orgánico,85.58,Café de Especialidad
1512,11.43,Typica,Convencional,85.71,Café de Especialidad
1302,11.46,Arábica,Convencional,84.02,Café de Especialidad
2058,11.26,Arábica,Orgánico,97.39,Taza de Excelencia Rara
1194,12.42,Caturra,Convencional,80.44,Café Especial
1171,12.07,Caturra,Convencional,77.32,Café Comercial
1245,12.44,Arábica,Convencional,81.71,Café Especial
1154,12.57,Catimor,Convencional,76.77,Café Comercial
1788,11.92,Geisha,Convencional,93.67,Taza de Excelencia
1786,11.73,Catuaí,Orgánico,90.1,Taza de Excelencia
1418,12.18,Typica,Orgánico,84.34,Café de Especialidad
852,12.67,Catimor,Convencional,76.64,Café Comercial
1136,12.68,Geisha,Convencional,77.97,Café Comercial
1319,11.77,Geisha,Orgánico,84.97,Café de Especialidad
1754,11.16,Bourbon,Convencional,91.66,Taza de Excelencia
1090,12.99,Catuaí,Convencional,76.96,Café Comercial
1574,11.74,Geisha,Convencional,91.85,Taza de Excelencia
1350,11.74,Catimor,Orgánico,85.31,Café de Especialidad
1783,11.01,Caturra,Convencional,93.48,Taza de Excelencia
1752,11.84,Arábica,Convencional,92.04,Taza de Excelencia
1354,11.84,Catimor,Convencional,84.24,Café de Especialidad
1065,11.8,Catuaí,Convencional,76.54,Café Comercial
872,12.27,Typica,Orgánico,76.65,Café Comercial
1739,11.1,Arábica,Orgánico,90.54,Taza de Excelencia
1644,11.6,Catuaí,Orgánico,86.47,Taza de Excelencia
1054,11.98,Geisha,Orgánico,77.26,Café Comercial
1765,11.52,Bourbon,Convencional,92.3,Taza de Excelencia
894,12.25,Bourbon,Convencional,78.87,Café Comercial
1743,11.3,Arábica,Orgánico,92.82,Taza de Excelencia
1271,11.89,Arábica,Orgánico,84.94,Café de Especialidad
1830,11.2,Typica,Convencional,92.59,Taza de Excelencia
1980,11.47,Caturra,Orgánico,95.83,Taza de Excelencia Rara
1513,11.26,Catimor,Orgánico,85.77,Café de Especialidad
984,12.38,Geisha,Convencional,77.47,Café Comercial
1952,11.04,Bourbon,Convencional,98.53,Taza de Excelencia Rara
1702,11.05,Typica,Convencional,98.9,Taza de Excelencia Rara
1169,12.37,Catimor,Convencional,77.56,Café Comercial
1014,11.78,Bourbon,Convencional,80.17,Café Especial
1598,11.43,Typica,Convencional,94.68,Taza de Excelencia
1341,11.55,Arábica,Orgánico,80.61,Café Especial
1326,11.97,Catuaí,Convencional,84.66,Café de Especialidad
1019,11.95,Catimor,Orgánico,78.86,Café Comercial
904,12.68,Typica,Orgánico,77.63,Café Comercial
1079,12.07,Catuaí,Orgánico,82.55,Café Especial
1839,11.09,Geisha,Orgánico,98.04,Taza de Excelencia Rara
1140,12.47,Catuaí,Orgánico,76.98,Café Comercial
1089,11.88,Arábica,Convencional,79.35,Café Comercial
1383,11.68,Catimor,Orgánico,84.16,Café de Especialidad
1967,11.37,Bourbon,Orgánico,99.25,Taza de Excelencia Rara
1764,11.11,Geisha,Orgánico,88.59,Taza de Excelencia
1898,11.27,Geisha,Convencional,98.97,Taza de Excelencia Rara
1501,11.22,Bourbon,Convencional,85.44,Café de Especialidad
1545,11.45,Bourbon,Orgánico,93.75,Taza de Excelencia
1476,11.46,Catuaí,Convencional,86.24,Taza de Excelencia
1148,11.95,Caturra,Orgánico,83.11,Café Especial
878,12.02,Geisha,Convencional,77.72,Café Comercial
1574,11.64,Caturra,Convencional,88.46,Taza de Excelencia
1629,11.56,Typica,Convencional,90.63,Taza de Excelencia
1558,11.37,Catuaí,Orgánico,84.69,Café de Especialidad
1345,11.93,Catimor,Orgánico,84.06,Café de Especialidad
1033,12.38,Geisha,Orgánico,82.4,Café Especial
1367,12.18,Caturra,Orgánico,85.84,Café de Especialidad
1552,11.63,Bourbon,Convencional,84.32,Café de Especialidad
1010,12.66,Typica,Convencional,78.18,Café Comercial
874,12.83,Catuaí,Convencional,78.85,Café Comercial
1325,11.67,Caturra,Convencional,85.35,Café de Especialidad
1197,12.33,Typica,Convencional,81.4,Café Especial
1130,11.92,Caturra,Convencional,78.78,Café Comercial
980,12.7,Bourbon,Orgánico,77.36,Café Comercial
1536,11.67,Arábica,Orgánico,84.67,Café de Especialidad
1470,11.53,Typica,Orgánico,84.24,Café de Especialidad
890,12.8,Caturra,Orgánico,79.34,Café Comercial
1405,11.51,Typica,Convencional,85.32,Café de Especialidad
1061,12.93,Typica,Orgánico,77.19,Café Comercial
1715,11.26,Caturra,Orgánico,93.02,Taza de Excelencia
1244,11.65,Arábica,Convencional,85.06,Café de Especialidad
1602,11.98,Catimor,Convencional,90.87,Taza de Excelencia
1295,12.42,Catimor,Orgánico,80.16,Café Especial
1814,11.75,Typica,Convencional,88.6,Taza de Excelencia
1090,12.17,Arábica,Convencional,79.75,Café Comercial
1045,12.2,Typica,Orgánico,83.4,Café Especial
804,12.36,Bourbon,Convencional,76.94,Café Comercial
1319,11.94,Arábica,Convencional,84.56,Café de Especialidad
1967,11.47,Caturra,Orgánico,99.26,Taza de Excelencia Rara
895,12.75,Arábica,Convencional,76.31,Café Comercial
1542,11.72,Catimor,Convencional,85.89,Café de Especialidad
1495,11.09,Bourbon,Convencional,91.33,Taza de Excelencia
1551,11.77,Bourbon,Orgánico,85.58,Café de Especialidad
1173,12.27,Bourbon,Orgánico,81.24,Café Especial
1692,11.63,Arábica,Orgánico,89.95,Taza de Excelencia
1654,11.1,Caturra,Orgánico,88.11,Taza de Excelencia
1380,12.1,Catimor,Convencional,82.54,Café Especial
1228,11.45,Typica,Orgánico,85.2,Café de Especialidad
1056,11.78,Arábica,Orgánico,80.18,Café Especial
1078,12.11,Arábica,Orgánico,81.88,Café Especial
802,11.81,Bourbon,Convencional,78.01,Café Comercial
935,12.76,Catimor,Convencional,76.42,Café Comercial
1572,11.6,Arábica,Convencional,84.56,Café de Especialidad
1338,11.71,Bourbon,Orgánico,84.22,Café de Especialidad
1397,11.63,Arábica,Orgánico,82.74,Café Especial
1164,12.41,Catimor,Orgánico,81.65,Café Especial
1529,12.16,Bourbon,Orgánico,84.59,Café de Especialidad
820,12.11,Catuaí,Orgánico,78.48,Café Comercial
1245,11.58,Typica,Orgánico,85.3,Café de Especialidad
1167,12.25,Typica,Convencional,80.47,Café Especial
1176,12.6,Arábica,Convencional,77.38,Café Comercial
1004,12.14,Arábica,Convencional,82.32,Café Especial
1489,11.32,Catimor,Orgánico,85.66,Café de Especialidad
856,11.81,Catuaí,Orgánico,78.08,Café Comercial
1230,11.54,Catimor,Convencional,81.9,Café Especial
